"TCGA_model_src_name","exp_model_id","DepMap_model_src_name","Cancer Type"
"ACC",312,"SW13","Adrenocortical Carcinoma"
"BLCA",6156,"UMUC14","Bladder Urothelial Carcinoma"
"BLCA",6159,"UMUC5","Bladder Urothelial Carcinoma"
"BLCA",36,"RT4","Bladder Urothelial Carcinoma"
"BLCA",8603,"SCABER","Bladder Urothelial Carcinoma"
"BLCA",3356,"SW780","Bladder Urothelial Carcinoma"
"BLCA",322,"T24","Bladder Urothelial Carcinoma"
"BLCA",6158,"UMUC4","Bladder Urothelial Carcinoma"
"BLCA",5641,"JMSU1","Bladder Urothelial Carcinoma"
"BLCA",6131,"RT11284","Bladder Urothelial Carcinoma"
"BLCA",206,"J82","Bladder Urothelial Carcinoma"
"BLCA",2683,"647V","Bladder Urothelial Carcinoma"
"BLCA",6155,"UMUC13","Bladder Urothelial Carcinoma"
"BLCA",20156,"253JBV","Bladder Urothelial Carcinoma"
"BLCA",6157,"UMUC16","Bladder Urothelial Carcinoma"
"BLCA",3541,"BC3C","Bladder Urothelial Carcinoma"
"BLCA",2682,"639V","Bladder Urothelial Carcinoma"
"BLCA",3004,"LB831BLC","Bladder Urothelial Carcinoma"
"BLCA",2978,"KU1919","Bladder Urothelial Carcinoma"
"BLCA",20154,"253J","Bladder Urothelial Carcinoma"
"BLCA",3409,"UMUC3","Bladder Urothelial Carcinoma"
"BLCA",6162,"UMUC9","Bladder Urothelial Carcinoma"
"BLCA",2926,"HT1376","Bladder Urothelial Carcinoma"
"BLCA",6160,"UMUC6","Bladder Urothelial Carcinoma"
"BLCA",3412,"VMCUB1","Bladder Urothelial Carcinoma"
"BLCA",6154,"UMUC11","Bladder Urothelial Carcinoma"
"BLCA",3299,"RT112","Bladder Urothelial Carcinoma"
"BLCA",2925,"HT1197","Bladder Urothelial Carcinoma"
"BLCA",6333,"KMBC2","Bladder Urothelial Carcinoma"
"BLCA",2717,"BFTC905","Bladder Urothelial Carcinoma"
"BLCA",2718,"BFTC909","Bladder Urothelial Carcinoma"
"BLCA",6152,"UMUC1","Bladder Urothelial Carcinoma"
