"compound_name","cell_line","TCGA_tumor_type","predicted_outcome","prediction_estimate"
"5-hydroxytryptophan","SW13","ACC",0,0.0364443063735962
"BRD-K45114520","SW13","ACC",0,0.0176153779029846
"Y-26763","SW13","ACC",0,0.0117641091346741
"5-methoxy-alpha-methyltryptamine","SW13","ACC",0,0.0172370076179504
"BRD-K45230579","SW13","ACC",0,0.0303298532962799
"BRD-K45231555","SW13","ACC",0,0.024377316236496
"catechin","SW13","ACC",0,0.00847896933555603
"clofibrate","SW13","ACC",0,0.0341988205909729
"WAY-161503","SW13","ACC",0,0.0308797061443329
"ZD-7114","SW13","ACC",0,0.0512674152851105
"BRD-K45322187","SW13","ACC",0,0.0349404513835907
"diethylstilbestrol","SW13","ACC",0,0.0336279571056366
"SA-1973497","SW13","ACC",0,0.0467157065868378
"BRD-K45371861","SW13","ACC",0,0.0467533767223358
"CAM-9-027-3","SW13","ACC",0,0.0231114625930786
"SCH-23390","SW13","ACC",0,0.057947963476181
"siguazodan","SW13","ACC",0,0.0152859091758728
"YK-4279","SW13","ACC",0,0.0478834807872772
"M-344","SW13","ACC",0,0.107055187225342
"BRD-K45534781","SW13","ACC",0,0.0449942350387573
"diethylcarbamazine","SW13","ACC",0,0.0348159670829773
"cycloheximide","SW13","ACC",1,0.797235727310181
"BRD-K45627302","SW13","ACC",0,0.0218108594417572
"paroxetine","SW13","ACC",0,0.0171183943748474
"BRD-K45711268","SW13","ACC",0,0.0114642977714539
"BRD-K45723650","SW13","ACC",0,0.0121793746948242
"BRD-K45735142","SW13","ACC",0,0.0461845695972443
"BRD-K45749103","SW13","ACC",0,0.00125828385353088
"SD-8-005","SW13","ACC",0,0.00750955939292908
"BRD-K45785972","SW13","ACC",0,0.0310645401477814
"SA-425500","SW13","ACC",0,0.0331839621067047
"androstanol","SW13","ACC",0,0.0104928612709045
"SA-419083","SW13","ACC",0,0.0125348567962646
"BRD-K45845523","SW13","ACC",0,0.0220905840396881
"BRD-K45853100","SW13","ACC",0,0.00804120302200317
"azaperone","SW13","ACC",0,0.0367131233215332
"dihydrocapsaicin","SW13","ACC",0,0.0345003604888916
"prednisone","SW13","ACC",0,0.00318202376365662
"bezafibrate","SW13","ACC",0,0.0116453170776367
"BRD-K46047563","SW13","ACC",0,0.00708228349685669
"ST-4062971","SW13","ACC",0,0.0464493930339813
"BRD-K46088987","SW13","ACC",0,0.0413558483123779
"SA-3676","SW13","ACC",0,0.0111184120178223
"BRD-K46120075","SW13","ACC",0,0.0223493576049805
"BRD-K46123637","SW13","ACC",0,0.013618528842926
"prednicarbate","SW13","ACC",0,0.00508108735084534
"BRD-K46178029","SW13","ACC",0,0.0334044992923737
"BRD-K46192888","SW13","ACC",0,0.0178848206996918
"tolazoline","SW13","ACC",0,0.0123171210289001
"cabergoline","SW13","ACC",0,0.0379287898540497
"BRD-K46232974","SW13","ACC",0,0.0344216823577881
"SA-1463787","SW13","ACC",0,0.00250199437141418
"rimcazole","SW13","ACC",0,0.00968804955482483
"BRD-K46284961","SW13","ACC",0,0.0075918436050415
"BRD-K46295497","SW13","ACC",0,0.0262507200241089
"proadifen","SW13","ACC",0,0.0201713144779205
"BRD-K46373671","SW13","ACC",0,0.132281750440598
"BRD-K46381939","SW13","ACC",0,0.0198605358600616
"hymecromone","SW13","ACC",0,0.0341988205909729
"SA-1447005","SW13","ACC",0,0.0386804938316345
"trichloroethylene","SW13","ACC",0,0.0020337700843811
"valaciclovir","SW13","ACC",0,0.0246840417385101
"fumonisin-b1","SW13","ACC",0,0.0374540388584137
"BRD-K46532981","SW13","ACC",0,0.00494632124900818
"PD-123319","SW13","ACC",0,0.0245098173618317
"potassium-canrenoate","SW13","ACC",0,0.0341988205909729
"BRD-K46574442","SW13","ACC",0,0.00756904482841492
"acetylsalicylsalicylic-acid","SW13","ACC",0,0.00434818863868713
"SA-1456508","SW13","ACC",0,0.0124576985836029
"BRD-K46597784","SW13","ACC",0,0.00174155831336975
"BRD-K46599299","SW13","ACC",0,0.0258822441101074
"MW-STK33-97","SW13","ACC",0,0.00687146186828613
"alclometasone","SW13","ACC",0,0.00743511319160461
